order_date,sales,running_total_sales
2014-01-03,16.45,16.45
2014-01-04,288.06,304.51
2014-01-05,19.54,324.05
2014-01-06,4407.1,4731.15
2014-01-07,87.16,4818.31
2014-01-09,40.54,4858.85
2014-01-10,54.83,4913.68
2014-01-11,9.94,4923.62
2014-01-13,3553.8,8477.42
2014-01-14,61.96,8539.38
2014-01-15,149.95,8689.33
2014-01-16,299.96,8989.29
2014-01-18,64.86,9054.15
2014-01-19,378.59,9432.74
2014-01-20,2673.87,12106.61
2014-01-21,25.25,12131.86
2014-01-23,46.02,12177.88
2014-01-26,1097.25,13275.13
2014-01-27,426.67,13701.8
2014-01-28,3.93,13705.73
2014-01-30,240.5,13946.23
2014-01-31,290.67,14236.9
2014-02-01,468.9,14705.8
2014-02-02,211.65,14917.45
2014-02-03,97.11,15014.56
2014-02-04,134.38,15148.94
2014-02-06,330.51,15479.45
2014-02-07,180.32,15659.77
2014-02-08,14.56,15674.33
2014-02-11,2043.4,17717.73
2014-02-12,129.57,17847.3
2014-02-14,576.73,18424.03
2014-02-15,21.36,18445.39
2014-02-16,9.04,18454.43
2014-02-17,54.21,18508.64
2014-02-18,37.78,18546.42
2014-02-20,95.59,18642.01
2014-02-21,8.85,18650.86
2014-02-22,19.44,18670.3
2014-02-23,11.36,18681.66
2014-02-24,55.67,18737.33
2014-02-27,19.46,18756.79
2014-03-01,2203.15,20959.94
2014-03-02,202.38,21162.32
2014-03-03,1345.89,22508.21
2014-03-04,370.45,22878.66
2014-03-05,705.56,23584.22
2014-03-07,1561.06,25145.28
2014-03-10,741.96,25887.24
2014-03-11,918.31,26805.55
2014-03-14,2108.55,28914.1
2014-03-15,370.78,29284.88
2014-03-16,471.92,29756.8
2014-03-17,3960.36,33717.16
2014-03-18,28106.72,61823.88
2014-03-19,590.76,62414.64
2014-03-21,4109.82,66524.46
2014-03-22,464.09,66988.55
2014-03-23,945.06,67933.61
2014-03-24,65.38,67998.99
2014-03-25,459.15,68458.14
2014-03-26,145.13,68603.27
2014-03-28,1823.8,70427.07
2014-03-29,890.84,71317.91
2014-03-30,1170.32,72488.23
2014-03-31,1959.55,74447.78
2014-04-01,119.89,74567.67
2014-04-02,1458.56,76026.23
2014-04-03,233.45,76259.68
2014-04-04,475.84,76735.52
2014-04-05,5295.1,82030.62
2014-04-06,1650.69,83681.31
2014-04-07,1021.17,84702.48
2014-04-08,1958.75,86661.23
2014-04-11,1915.24,88576.47
2014-04-12,1912.12,90488.59
2014-04-13,638.58,91127.17
2014-04-15,294.72,91421.89
2014-04-16,39.07,91460.96
2014-04-18,1020.53,92481.49
2014-04-19,205.47,92686.96
2014-04-20,1250.45,93937.41
2014-04-21,845.36,94782.77
2014-04-22,257.75,95040.52
2014-04-23,643.98,95684.5
2014-04-25,2379.99,98064.49
2014-04-26,282.57,98347.06
2014-04-28,2578.48,100925.54
2014-04-29,768.84,101694.38
2014-04-30,1048.74,102743.12
2014-05-02,506.12,103249.24
2014-05-03,72.63,103321.87
2014-05-04,187.43,103509.3
2014-05-05,260.98,103770.28
2014-05-06,254.46,104024.74
2014-05-07,1091.35,105116.09
2014-05-08,1799.97,106916.06
2014-05-09,394.48,107310.54
2014-05-10,2343.8,109654.34
2014-05-11,1642.8,111297.14
2014-05-12,734.85,112031.99
2014-05-13,898.38,112930.37
2014-05-14,310.88,113241.25
2014-05-16,289.28,113530.53
2014-05-17,91.68,113622.21
2014-05-18,948.95,114571.16
2014-05-19,91.62,114662.78
2014-05-20,320.1,114982.88
2014-05-21,4264.33,119247.21
2014-05-22,180.93,119428.14
2014-05-23,323.76,119751.9
2014-05-24,116.28,119868.18
2014-05-25,119.54,119987.72
2014-05-26,1325.72,121313.44
2014-05-27,2157.39,123470.83
2014-05-28,221.97,123692.8
2014-05-30,1924.91,125617.71
2014-05-31,773.7,126391.41
2014-06-01,5188.52,131579.93
2014-06-02,738.6,132318.53
2014-06-03,741.34,133059.87
2014-06-04,456.27,133516.14
2014-06-06,1374.0,134890.14
2014-06-07,281.4,135171.54
2014-06-08,2501.26,137672.8
2014-06-09,5463.01,143135.81
2014-06-10,491.55,143627.36
2014-06-13,14.52,143641.88
2014-06-14,212.94,143854.82
2014-06-15,942.97,144797.79
2014-06-16,763.79,145561.58
2014-06-17,3418.5,148980.08
2014-06-18,139.8,149119.88
2014-06-20,1828.95,150948.83
2014-06-21,4107.44,155056.27
2014-06-22,1975.5,157031.77
2014-06-23,109.5,157141.27
2014-06-24,4.27,157145.54
2014-06-25,792.76,157938.3
2014-06-27,616.14,158554.44
2014-06-28,1645.79,160200.23
2014-06-29,46.68,160246.91
2014-06-30,739.62,160986.53
2014-07-01,601.02,161587.55
2014-07-02,79.56,161667.11
2014-07-04,247.41,161914.52
2014-07-05,1444.1,163358.62
2014-07-06,1038.47,164397.09
2014-07-07,241.19,164638.28
2014-07-08,763.07,165401.35
2014-07-09,265.52,165666.87
2014-07-11,2187.21,167854.08
2014-07-12,1960.01,169814.09
2014-07-13,351.22,170165.31
2014-07-14,292.59,170457.9
2014-07-15,9.51,170467.41
2014-07-18,273.04,170740.45
2014-07-19,461.33,171201.78
2014-07-20,2285.79,173487.57
2014-07-21,1961.48,175449.05
2014-07-22,1348.34,176797.39
2014-07-23,2613.18,179410.57
2014-07-25,8341.29,187751.86
2014-07-26,5039.99,192791.85
2014-07-27,580.06,193371.91
2014-07-28,193.15,193565.06
2014-07-30,1367.84,194932.9
2014-08-01,228.33,195161.23
2014-08-02,886.28,196047.51
2014-08-03,477.99,196525.5
2014-08-04,2743.15,199268.65
2014-08-05,2408.72,201677.37
2014-08-06,262.89,201940.26
2014-08-08,3955.63,205895.89
2014-08-09,3605.68,209501.57
2014-08-11,451.62,209953.19
2014-08-12,1832.38,211785.57
2014-08-15,842.78,212628.35
2014-08-16,853.09,213481.44
2014-08-17,500.34,213981.78
2014-08-19,1439.11,215420.89
2014-08-20,1838.72,217259.61
2014-08-22,23.1,217282.71
2014-08-23,565.22,217847.93
2014-08-24,59.74,217907.67
2014-08-25,1451.65,219359.32
2014-08-26,366.81,219726.13
2014-08-27,2070.13,221796.26
2014-08-29,832.32,222628.58
2014-08-30,121.24,222749.82
2014-08-31,92.52,222842.34
2014-09-01,469.44,223311.78
2014-09-02,3254.15,226565.93
2014-09-03,22.08,226588.01
2014-09-05,296.3,226884.31
2014-09-06,100.36,226984.67
2014-09-07,3523.88,230508.55
2014-09-08,14228.43,244736.98
2014-09-09,4043.59,248780.57
2014-09-10,1855.23,250635.8
2014-09-11,127.95,250763.75
2014-09-12,4904.66,255668.41
2014-09-13,1275.41,256943.82
2014-09-14,5023.72,261967.54
2014-09-15,133.44,262100.98
2014-09-16,33.55,262134.53
2014-09-17,820.52,262955.05
2014-09-19,9338.64,272293.69
2014-09-20,5335.97,277629.66
2014-09-21,2679.65,280309.31
2014-09-22,1240.27,281549.58
